DateKey,Date,BaseCurrency,QuoteCurrency,Rate
20240702,2024-07-02 00:00:00,EUR,GBP,0.8172
20240703,2024-07-03 00:00:00,EUR,USD,1.0447
20240703,2024-07-03 00:00:00,EUR,GBP,0.8217
20240704,2024-07-04 00:00:00,EUR,USD,1.0523
20240704,2024-07-04 00:00:00,EUR,GBP,0.8146
20240705,2024-07-05 00:00:00,EUR,USD,1.0431
20240705,2024-07-05 00:00:00,EUR,GBP,0.8265
20240706,2024-07-06 00:00:00,EUR,USD,1.0503
20240706,2024-07-06 00:00:00,EUR,GBP,0.8166
20240707,2024-07-07 00:00:00,EUR,USD,1.0545
20240707,2024-07-07 00:00:00,EUR,GBP,0.816
20240708,2024-07-08 00:00:00,EUR,USD,1.0535
20240708,2024-07-08 00:00:00,EUR,GBP,0.8173
20240709,2024-07-09 00:00:00,EUR,USD,1.0604
20240709,2024-07-09 00:00:00,EUR,GBP,0.8168
20240710,2024-07-10 00:00:00,EUR,USD,1.0426
20240710,2024-07-10 00:00:00,EUR,GBP,0.8187
20240711,2024-07-11 00:00:00,EUR,USD,1.0541
20240711,2024-07-11 00:00:00,EUR,GBP,0.8198
20240712,2024-07-12 00:00:00,EUR,USD,1.0619
20240712,2024-07-12 00:00:00,EUR,GBP,0.8164
20240713,2024-07-13 00:00:00,EUR,USD,1.0569
20240713,2024-07-13 00:00:00,EUR,GBP,0.8215
20240714,2024-07-14 00:00:00,EUR,USD,1.0591
20240714,2024-07-14 00:00:00,EUR,GBP,0.8223
20240715,2024-07-15 00:00:00,EUR,USD,1.0667
20240715,2024-07-15 00:00:00,EUR,GBP,0.8227
20240716,2024-07-16 00:00:00,EUR,USD,1.0711
20240716,2024-07-16 00:00:00,EUR,GBP,0.8195
20240717,2024-07-17 00:00:00,EUR,USD,1.0643
20240717,2024-07-17 00:00:00,EUR,GBP,0.83
20240718,2024-07-18 00:00:00,EUR,USD,1.065
20240718,2024-07-18 00:00:00,EUR,GBP,0.8346
20240719,2024-07-19 00:00:00,EUR,USD,1.0751
20240719,2024-07-19 00:00:00,EUR,GBP,0.8224
20240720,2024-07-20 00:00:00,EUR,USD,1.0747
20240720,2024-07-20 00:00:00,EUR,GBP,0.8278
20240721,2024-07-21 00:00:00,EUR,USD,1.066
20240721,2024-07-21 00:00:00,EUR,GBP,0.8337
20240722,2024-07-22 00:00:00,EUR,USD,1.0788
20240722,2024-07-22 00:00:00,EUR,GBP,0.8345
20240723,2024-07-23 00:00:00,EUR,USD,1.0814
20240723,2024-07-23 00:00:00,EUR,GBP,0.831
20240724,2024-07-24 00:00:00,EUR,USD,1.0829
20240724,2024-07-24 00:00:00,EUR,GBP,0.8254
20240725,2024-07-25 00:00:00,EUR,USD,1.0888
20240725,2024-07-25 00:00:00,EUR,GBP,0.8349
20240726,2024-07-26 00:00:00,EUR,USD,1.0705
20240726,2024-07-26 00:00:00,EUR,GBP,0.8272
20240727,2024-07-27 00:00:00,EUR,USD,1.083
20240727,2024-07-27 00:00:00,EUR,GBP,0.8309
20240728,2024-07-28 00:00:00,EUR,USD,1.0854
20240728,2024-07-28 00:00:00,EUR,GBP,0.8318
20240729,2024-07-29 00:00:00,EUR,USD,1.0777
20240729,2024-07-29 00:00:00,EUR,GBP,0.8349
20240730,2024-07-30 00:00:00,EUR,USD,1.1016
20240730,2024-07-30 00:00:00,EUR,GBP,0.8341
20240731,2024-07-31 00:00:00,EUR,USD,1.0927
20240731,2024-07-31 00:00:00,EUR,GBP,0.8368
20240801,2024-08-01 00:00:00,EUR,USD,1.0871
20240801,2024-08-01 00:00:00,EUR,GBP,0.8418
20240802,2024-08-02 00:00:00,EUR,USD,1.0883
20240802,2024-08-02 00:00:00,EUR,GBP,0.8429
20240803,2024-08-03 00:00:00,EUR,USD,1.0914
20240803,2024-08-03 00:00:00,EUR,GBP,0.8382
20240804,2024-08-04 00:00:00,EUR,USD,1.09
20240804,2024-08-04 00:00:00,EUR,GBP,0.8454
20240805,2024-08-05 00:00:00,EUR,USD,1.0944
20240805,2024-08-05 00:00:00,EUR,GBP,0.846
20240806,2024-08-06 00:00:00,EUR,USD,1.0952
20240806,2024-08-06 00:00:00,EUR,GBP,0.846
20240807,2024-08-07 00:00:00,EUR,USD,1.0906
20240807,2024-08-07 00:00:00,EUR,GBP,0.8514
20240808,2024-08-08 00:00:00,EUR,USD,1.089
20240808,2024-08-08 00:00:00,EUR,GBP,0.8494
20240809,2024-08-09 00:00:00,EUR,USD,1.0925
20240809,2024-08-09 00:00:00,EUR,GBP,0.8514
20240810,2024-08-10 00:00:00,EUR,USD,1.0959
20240810,2024-08-10 00:00:00,EUR,GBP,0.8511
20240811,2024-08-11 00:00:00,EUR,USD,1.0994
20240811,2024-08-11 00:00:00,EUR,GBP,0.855
20240812,2024-08-12 00:00:00,EUR,USD,1.0989
20240812,2024-08-12 00:00:00,EUR,GBP,0.8526
20240813,2024-08-13 00:00:00,EUR,USD,1.0832
20240813,2024-08-13 00:00:00,EUR,GBP,0.8628
20240814,2024-08-14 00:00:00,EUR,USD,1.099
20240814,2024-08-14 00:00:00,EUR,GBP,0.8626
20240815,2024-08-15 00:00:00,EUR,USD,1.105
20240815,2024-08-15 00:00:00,EUR,GBP,0.858
20240816,2024-08-16 00:00:00,EUR,USD,1.0897
20240816,2024-08-16 00:00:00,EUR,GBP,0.8671
20240817,2024-08-17 00:00:00,EUR,USD,1.1024
20240817,2024-08-17 00:00:00,EUR,GBP,0.8689
20240818,2024-08-18 00:00:00,EUR,USD,1.1077
20240818,2024-08-18 00:00:00,EUR,GBP,0.8611
20240819,2024-08-19 00:00:00,EUR,USD,1.1043
20240819,2024-08-19 00:00:00,EUR,GBP,0.866
20240820,2024-08-20 00:00:00,EUR,USD,1.1046
20240820,2024-08-20 00:00:00,EUR,GBP,0.8756
20240821,2024-08-21 00:00:00,EUR,USD,1.1001
20240821,2024-08-21 00:00:00,EUR,GBP,0.8664
20240822,2024-08-22 00:00:00,EUR,USD,1.0932
20240822,2024-08-22 00:00:00,EUR,GBP,0.8615
20240823,2024-08-23 00:00:00,EUR,USD,1.1073
20240823,2024-08-23 00:00:00,EUR,GBP,0.8777
20240824,2024-08-24 00:00:00,EUR,USD,1.105
20240824,2024-08-24 00:00:00,EUR,GBP,0.8714
20240825,2024-08-25 00:00:00,EUR,USD,1.1038
20240825,2024-08-25 00:00:00,EUR,GBP,0.8748
20240826,2024-08-26 00:00:00,EUR,USD,1.0939
20240826,2024-08-26 00:00:00,EUR,GBP,0.8791
20240827,2024-08-27 00:00:00,EUR,USD,1.102
20240827,2024-08-27 00:00:00,EUR,GBP,0.8783
20240828,2024-08-28 00:00:00,EUR,USD,1.1008
20240828,2024-08-28 00:00:00,EUR,GBP,0.8766
20240829,2024-08-29 00:00:00,EUR,USD,1.1006
20240829,2024-08-29 00:00:00,EUR,GBP,0.8757
20240830,2024-08-30 00:00:00,EUR,USD,1.1015
20240830,2024-08-30 00:00:00,EUR,GBP,0.8852
20240831,2024-08-31 00:00:00,EUR,USD,1.1004
20240831,2024-08-31 00:00:00,EUR,GBP,0.8825
20240901,2024-09-01 00:00:00,EUR,USD,1.0917
20240901,2024-09-01 00:00:00,EUR,GBP,0.8818
20240902,2024-09-02 00:00:00,EUR,USD,1.0996
20240902,2024-09-02 00:00:00,EUR,GBP,0.8832
20240903,2024-09-03 00:00:00,EUR,USD,1.0943
20240903,2024-09-03 00:00:00,EUR,GBP,0.8832
20240904,2024-09-04 00:00:00,EUR,USD,1.0922
20240904,2024-09-04 00:00:00,EUR,GBP,0.8841
20240905,2024-09-05 00:00:00,EUR,USD,1.1011
20240905,2024-09-05 00:00:00,EUR,GBP,0.8754
20240906,2024-09-06 00:00:00,EUR,USD,1.0962
20240906,2024-09-06 00:00:00,EUR,GBP,0.8791
20240907,2024-09-07 00:00:00,EUR,USD,1.096
20240907,2024-09-07 00:00:00,EUR,GBP,0.8802
20240908,2024-09-08 00:00:00,EUR,USD,1.0916
20240908,2024-09-08 00:00:00,EUR,GBP,0.8777
20240909,2024-09-09 00:00:00,EUR,USD,1.0991
20240909,2024-09-09 00:00:00,EUR,GBP,0.8769
20240910,2024-09-10 00:00:00,EUR,USD,1.0882
20240910,2024-09-10 00:00:00,EUR,GBP,0.8747
20240911,2024-09-11 00:00:00,EUR,USD,1.0942
20240911,2024-09-11 00:00:00,EUR,GBP,0.8836
20240912,2024-09-12 00:00:00,EUR,USD,1.0909
20240912,2024-09-12 00:00:00,EUR,GBP,0.8761
20240913,2024-09-13 00:00:00,EUR,USD,1.0793
20240913,2024-09-13 00:00:00,EUR,GBP,0.881
20240914,2024-09-14 00:00:00,EUR,USD,1.0912
20240914,2024-09-14 00:00:00,EUR,GBP,0.8763
20240915,2024-09-15 00:00:00,EUR,USD,1.0859
20240915,2024-09-15 00:00:00,EUR,GBP,0.8715
20240916,2024-09-16 00:00:00,EUR,USD,1.0804
20240916,2024-09-16 00:00:00,EUR,GBP,0.8788
20240917,2024-09-17 00:00:00,EUR,USD,1.0826
20240917,2024-09-17 00:00:00,EUR,GBP,0.8773
20240918,2024-09-18 00:00:00,EUR,USD,1.0876
20240918,2024-09-18 00:00:00,EUR,GBP,0.8709
20240919,2024-09-19 00:00:00,EUR,USD,1.0816
20240919,2024-09-19 00:00:00,EUR,GBP,0.8723
20240920,2024-09-20 00:00:00,EUR,USD,1.0784
20240920,2024-09-20 00:00:00,EUR,GBP,0.8753
20240921,2024-09-21 00:00:00,EUR,USD,1.0716
20240921,2024-09-21 00:00:00,EUR,GBP,0.8706
20240922,2024-09-22 00:00:00,EUR,USD,1.0744
20240922,2024-09-22 00:00:00,EUR,GBP,0.8739
20240923,2024-09-23 00:00:00,EUR,USD,1.0806
20240923,2024-09-23 00:00:00,EUR,GBP,0.8646
20240924,2024-09-24 00:00:00,EUR,USD,1.0703
20240924,2024-09-24 00:00:00,EUR,GBP,0.8696
20240925,2024-09-25 00:00:00,EUR,USD,1.0714
20240925,2024-09-25 00:00:00,EUR,GBP,0.8707
20240926,2024-09-26 00:00:00,EUR,USD,1.0644
20240926,2024-09-26 00:00:00,EUR,GBP,0.867
20240927,2024-09-27 00:00:00,EUR,USD,1.067
20240927,2024-09-27 00:00:00,EUR,GBP,0.8695
20240928,2024-09-28 00:00:00,EUR,USD,1.0679
20240928,2024-09-28 00:00:00,EUR,GBP,0.8636
20240929,2024-09-29 00:00:00,EUR,USD,1.072
20240929,2024-09-29 00:00:00,EUR,GBP,0.8619
20240930,2024-09-30 00:00:00,EUR,USD,1.0604
20240930,2024-09-30 00:00:00,EUR,GBP,0.8651
20241001,2024-10-01 00:00:00,EUR,USD,1.0604
20241001,2024-10-01 00:00:00,EUR,GBP,0.8616
20241002,2024-10-02 00:00:00,EUR,USD,1.0698
20241002,2024-10-02 00:00:00,EUR,GBP,0.858
20241003,2024-10-03 00:00:00,EUR,USD,1.0547
20241003,2024-10-03 00:00:00,EUR,GBP,0.8576
20241004,2024-10-04 00:00:00,EUR,USD,1.0563
20241004,2024-10-04 00:00:00,EUR,GBP,0.8601
20241005,2024-10-05 00:00:00,EUR,USD,1.0494
20241005,2024-10-05 00:00:00,EUR,GBP,0.8663
20241006,2024-10-06 00:00:00,EUR,USD,1.051
20241006,2024-10-06 00:00:00,EUR,GBP,0.8562
20241007,2024-10-07 00:00:00,EUR,USD,1.0576
20241007,2024-10-07 00:00:00,EUR,GBP,0.8534
20241008,2024-10-08 00:00:00,EUR,USD,1.0543
20241008,2024-10-08 00:00:00,EUR,GBP,0.8514
20241009,2024-10-09 00:00:00,EUR,USD,1.0527
20241009,2024-10-09 00:00:00,EUR,GBP,0.8479
20241010,2024-10-10 00:00:00,EUR,USD,1.0446
20241010,2024-10-10 00:00:00,EUR,GBP,0.841
20241011,2024-10-11 00:00:00,EUR,USD,1.0484
20241011,2024-10-11 00:00:00,EUR,GBP,0.8452
20241012,2024-10-12 00:00:00,EUR,USD,1.0465
20241012,2024-10-12 00:00:00,EUR,GBP,0.8439
20241013,2024-10-13 00:00:00,EUR,USD,1.0491
20241013,2024-10-13 00:00:00,EUR,GBP,0.843
20241014,2024-10-14 00:00:00,EUR,USD,1.0382
20241014,2024-10-14 00:00:00,EUR,GBP,0.8406
20241015,2024-10-15 00:00:00,EUR,USD,1.0422
20241015,2024-10-15 00:00:00,EUR,GBP,0.8524
20241016,2024-10-16 00:00:00,EUR,USD,1.0449
20241016,2024-10-16 00:00:00,EUR,GBP,0.8345
20241017,2024-10-17 00:00:00,EUR,USD,1.0376
20241017,2024-10-17 00:00:00,EUR,GBP,0.8348
20241018,2024-10-18 00:00:00,EUR,USD,1.0328
20241018,2024-10-18 00:00:00,EUR,GBP,0.8354
20241019,2024-10-19 00:00:00,EUR,USD,1.0328
20241019,2024-10-19 00:00:00,EUR,GBP,0.8388
20241020,2024-10-20 00:00:00,EUR,USD,1.0304
20241020,2024-10-20 00:00:00,EUR,GBP,0.8347
20241021,2024-10-21 00:00:00,EUR,USD,1.0301
20241021,2024-10-21 00:00:00,EUR,GBP,0.83
20241022,2024-10-22 00:00:00,EUR,USD,1.0259
20241022,2024-10-22 00:00:00,EUR,GBP,0.8291
20241023,2024-10-23 00:00:00,EUR,USD,1.0304
20241023,2024-10-23 00:00:00,EUR,GBP,0.8289
20241024,2024-10-24 00:00:00,EUR,USD,1.0345
20241024,2024-10-24 00:00:00,EUR,GBP,0.8261
20241025,2024-10-25 00:00:00,EUR,USD,1.0203
20241025,2024-10-25 00:00:00,EUR,GBP,0.8239
20241026,2024-10-26 00:00:00,EUR,USD,1.0223
20241026,2024-10-26 00:00:00,EUR,GBP,0.8251
20241027,2024-10-27 00:00:00,EUR,USD,1.0197
20241027,2024-10-27 00:00:00,EUR,GBP,0.8304
20241028,2024-10-28 00:00:00,EUR,USD,1.0192
20241028,2024-10-28 00:00:00,EUR,GBP,0.8239
20241029,2024-10-29 00:00:00,EUR,USD,1.0202
20241029,2024-10-29 00:00:00,EUR,GBP,0.8253
20241030,2024-10-30 00:00:00,EUR,USD,1.0212
20241030,2024-10-30 00:00:00,EUR,GBP,0.8271
20241031,2024-10-31 00:00:00,EUR,USD,1.0185
20241031,2024-10-31 00:00:00,EUR,GBP,0.8268
20241101,2024-11-01 00:00:00,EUR,USD,1.0116
20241101,2024-11-01 00:00:00,EUR,GBP,0.822
20241102,2024-11-02 00:00:00,EUR,USD,1.0145
20241102,2024-11-02 00:00:00,EUR,GBP,0.8223
20241103,2024-11-03 00:00:00,EUR,USD,1.0281
20241103,2024-11-03 00:00:00,EUR,GBP,0.8258
20241104,2024-11-04 00:00:00,EUR,USD,1.0169
20241104,2024-11-04 00:00:00,EUR,GBP,0.8198
20241105,2024-11-05 00:00:00,EUR,USD,1.0102
20241105,2024-11-05 00:00:00,EUR,GBP,0.8237
20241106,2024-11-06 00:00:00,EUR,USD,1.0171
20241106,2024-11-06 00:00:00,EUR,GBP,0.817
20241107,2024-11-07 00:00:00,EUR,USD,1.0062
20241107,2024-11-07 00:00:00,EUR,GBP,0.8194
20241108,2024-11-08 00:00:00,EUR,USD,1.009
20241108,2024-11-08 00:00:00,EUR,GBP,0.8231
20241109,2024-11-09 00:00:00,EUR,USD,1.0104
20241109,2024-11-09 00:00:00,EUR,GBP,0.8218
20241110,2024-11-10 00:00:00,EUR,USD,1.0022
20241110,2024-11-10 00:00:00,EUR,GBP,0.8193
20241111,2024-11-11 00:00:00,EUR,USD,0.9986
20241111,2024-11-11 00:00:00,EUR,GBP,0.824
20241112,2024-11-12 00:00:00,EUR,USD,1.0047
20241112,2024-11-12 00:00:00,EUR,GBP,0.8156
20241113,2024-11-13 00:00:00,EUR,USD,1.0156
20241113,2024-11-13 00:00:00,EUR,GBP,0.8104
20241114,2024-11-14 00:00:00,EUR,USD,1.0029
20241114,2024-11-14 00:00:00,EUR,GBP,0.8261
20241115,2024-11-15 00:00:00,EUR,USD,1.0003
20241115,2024-11-15 00:00:00,EUR,GBP,0.8219
20241116,2024-11-16 00:00:00,EUR,USD,1.0046
20241116,2024-11-16 00:00:00,EUR,GBP,0.8126
20241117,2024-11-17 00:00:00,EUR,USD,0.9963
20241117,2024-11-17 00:00:00,EUR,GBP,0.822
20241118,2024-11-18 00:00:00,EUR,USD,1.0009
20241118,2024-11-18 00:00:00,EUR,GBP,0.8175
20241119,2024-11-19 00:00:00,EUR,USD,1.0009
20241119,2024-11-19 00:00:00,EUR,GBP,0.8257
20241120,2024-11-20 00:00:00,EUR,USD,1.0071
20241120,2024-11-20 00:00:00,EUR,GBP,0.8251
20241121,2024-11-21 00:00:00,EUR,USD,0.9959
20241121,2024-11-21 00:00:00,EUR,GBP,0.8274
20241122,2024-11-22 00:00:00,EUR,USD,1.0037
20241122,2024-11-22 00:00:00,EUR,GBP,0.8253
20241123,2024-11-23 00:00:00,EUR,USD,0.9982
20241123,2024-11-23 00:00:00,EUR,GBP,0.8251
20241124,2024-11-24 00:00:00,EUR,USD,1.0032
20241124,2024-11-24 00:00:00,EUR,GBP,0.8273
20241125,2024-11-25 00:00:00,EUR,USD,1.0017
20241125,2024-11-25 00:00:00,EUR,GBP,0.8259
20241126,2024-11-26 00:00:00,EUR,USD,1.0004
20241126,2024-11-26 00:00:00,EUR,GBP,0.8256
20241127,2024-11-27 00:00:00,EUR,USD,0.9972
20241127,2024-11-27 00:00:00,EUR,GBP,0.8314
20241128,2024-11-28 00:00:00,EUR,USD,0.9966
20241128,2024-11-28 00:00:00,EUR,GBP,0.8308
20241129,2024-11-29 00:00:00,EUR,USD,1.0043
20241129,2024-11-29 00:00:00,EUR,GBP,0.8324
20241130,2024-11-30 00:00:00,EUR,USD,0.9989
20241130,2024-11-30 00:00:00,EUR,GBP,0.8313
20241201,2024-12-01 00:00:00,EUR,USD,0.9984
20241201,2024-12-01 00:00:00,EUR,GBP,0.8362
20241202,2024-12-02 00:00:00,EUR,USD,1.0046
20241202,2024-12-02 00:00:00,EUR,GBP,0.8314
20241203,2024-12-03 00:00:00,EUR,USD,1.0058
20241203,2024-12-03 00:00:00,EUR,GBP,0.8374
20241204,2024-12-04 00:00:00,EUR,USD,1.0018
20241204,2024-12-04 00:00:00,EUR,GBP,0.8431
20241205,2024-12-05 00:00:00,EUR,USD,1.0139
20241205,2024-12-05 00:00:00,EUR,GBP,0.8439
20241206,2024-12-06 00:00:00,EUR,USD,1.0009
20241206,2024-12-06 00:00:00,EUR,GBP,0.8439
20241207,2024-12-07 00:00:00,EUR,USD,1.0061
20241207,2024-12-07 00:00:00,EUR,GBP,0.8391
20241208,2024-12-08 00:00:00,EUR,USD,0.9993
20241208,2024-12-08 00:00:00,EUR,GBP,0.8478
20241209,2024-12-09 00:00:00,EUR,USD,1.0081
20241209,2024-12-09 00:00:00,EUR,GBP,0.8492
20241210,2024-12-10 00:00:00,EUR,USD,1.0095
20241210,2024-12-10 00:00:00,EUR,GBP,0.8477
20241211,2024-12-11 00:00:00,EUR,USD,1.0125
20241211,2024-12-11 00:00:00,EUR,GBP,0.8579
20241212,2024-12-12 00:00:00,EUR,USD,1.0047
20241212,2024-12-12 00:00:00,EUR,GBP,0.8471
20241213,2024-12-13 00:00:00,EUR,USD,1.0085
20241213,2024-12-13 00:00:00,EUR,GBP,0.8571
20241214,2024-12-14 00:00:00,EUR,USD,1.0131
20241214,2024-12-14 00:00:00,EUR,GBP,0.8557
20241215,2024-12-15 00:00:00,EUR,USD,0.9993
20241215,2024-12-15 00:00:00,EUR,GBP,0.8538
20241216,2024-12-16 00:00:00,EUR,USD,1.0174
20241216,2024-12-16 00:00:00,EUR,GBP,0.8511
20241217,2024-12-17 00:00:00,EUR,USD,1.0131
20241217,2024-12-17 00:00:00,EUR,GBP,0.8572
20241218,2024-12-18 00:00:00,EUR,USD,1.0174
20241218,2024-12-18 00:00:00,EUR,GBP,0.8542
20241219,2024-12-19 00:00:00,EUR,USD,1.0138
20241219,2024-12-19 00:00:00,EUR,GBP,0.8629
20241220,2024-12-20 00:00:00,EUR,USD,1.0148
20241220,2024-12-20 00:00:00,EUR,GBP,0.866
20241221,2024-12-21 00:00:00,EUR,USD,1.0101
20241221,2024-12-21 00:00:00,EUR,GBP,0.8605
20241222,2024-12-22 00:00:00,EUR,USD,1.0175
20241222,2024-12-22 00:00:00,EUR,GBP,0.8676
20241223,2024-12-23 00:00:00,EUR,USD,1.023
20241223,2024-12-23 00:00:00,EUR,GBP,0.8682
20241224,2024-12-24 00:00:00,EUR,USD,1.0172
20241224,2024-12-24 00:00:00,EUR,GBP,0.8663
20241225,2024-12-25 00:00:00,EUR,USD,1.0287
20241225,2024-12-25 00:00:00,EUR,GBP,0.8779
20241226,2024-12-26 00:00:00,EUR,USD,1.0276
20241226,2024-12-26 00:00:00,EUR,GBP,0.8723
20241227,2024-12-27 00:00:00,EUR,USD,1.0203
20241227,2024-12-27 00:00:00,EUR,GBP,0.8727
20241228,2024-12-28 00:00:00,EUR,USD,1.0191
20241228,2024-12-28 00:00:00,EUR,GBP,0.8782
20241229,2024-12-29 00:00:00,EUR,USD,1.0318
20241229,2024-12-29 00:00:00,EUR,GBP,0.8737
20241230,2024-12-30 00:00:00,EUR,USD,1.0248
20241230,2024-12-30 00:00:00,EUR,GBP,0.8755
20241231,2024-12-31 00:00:00,EUR,USD,1.0246
20241231,2024-12-31 00:00:00,EUR,GBP,0.8743
20250101,2025-01-01 00:00:00,EUR,USD,1.0537
20250101,2025-01-01 00:00:00,EUR,GBP,0.8771
20250102,2025-01-02 00:00:00,EUR,USD,1.0531
